   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
1845.2  48 | c : DNS request from ('10.154.46.239', 56401) to None: 39 bytes
1845.3  26 | 2018-06-20T14:53:30+0000 [stdout#info] A query: b'outlook.office365.com'
1845.3  26 | 2018-06-20T14:53:30+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.169.242', '40.97.29.226', '40.97.126.18', '40.97.124.226']
1864.1  48 | c : DNS request from ('10.154.46.239', 50417) to None: 34 bytes
1864.1  26 | 2018-06-20T14:53:49+0000 [stdout#info] A query: b'www.evernote.com'
1864.1  26 | 2018-06-20T14:53:49+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
1866.4  48 | c : DNS request from ('10.154.46.239', 64340) to None: 39 bytes
1866.4  26 | 2018-06-20T14:53:51+0000 [stdout#info] A query: b'collect.tealiumiq.com'
1866.4  26 | 2018-06-20T14:53:51+0000 [stdout#info] Result for b'collect.tealiumiq.com' is ['34.226.127.56', '18.233.41.59', '54.85.94.18', '54.88.147.92', '52.204.239.41', '52.204.169.33']
1873.4  48 | c : DNS request from ('10.154.46.239', 43731) to None: 38 bytes
1873.4  26 | 2018-06-20T14:53:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1873.5  26 | 2018-06-20T14:53:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.5.227']
1873.6  48 | c : DNS request from ('10.154.46.239', 46032) to None: 28 bytes
1873.6  26 | 2018-06-20T14:53:59+0000 [stdout#info] A query: b'google.com'
1873.6  26 | 2018-06-20T14:53:59+0000 [stdout#info] Result for b'google.com' is ['172.217.7.238']
1874.8  48 | c : DNS request from ('10.154.46.239', 62228) to None: 43 bytes
1874.8  26 | 2018-06-20T14:54:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1874.9  26 | 2018-06-20T14:54:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
1875.0 TEL | (proxy checking local liveness)
1875.0  26 | 2018-06-20T14:54:00+0000 [Poll#info] Checkpoint
1880.6  48 | c : DNS request from ('10.154.46.239', 50042) to None: 36 bytes
1880.6  26 | 2018-06-20T14:54:06+0000 [stdout#info] A query: b'client.dropbox.com'
1880.6  26 | 2018-06-20T14:54:06+0000 [stdout#info] Result for b'client.dropbox.com' is ['162.125.6.3']
1882.8  48 | c : DNS request from ('10.154.46.239', 59774) to None: 43 bytes
1882.9  26 | 2018-06-20T14:54:08+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
1882.9  26 | 2018-06-20T14:54:08+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.120.21']
1893.7  48 | c : DNS request from ('10.154.46.239', 65514) to None: 31 bytes
1893.7  48 | c : DNS request from ('10.154.46.239', 54673) to None: 31 bytes
1893.7  26 | 2018-06-20T14:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'login.bose.io'
1893.7  26 | 2018-06-20T14:54:19+0000 [stdout#info] A query: b'login.bose.io'
1893.7  26 | 2018-06-20T14:54:19+0000 [stdout#info] A query: b'login.bose.io'
1893.8  26 | 2018-06-20T14:54:19+0000 [stdout#info] Result for b'login.bose.io' is ['10.114.8.89']
1893.8  26 | 2018-06-20T14:54:19+0000 [stdout#info] Result for b'login.bose.io' is ['10.114.8.89']
1894.1  48 | c : DNS request from ('10.154.46.239', 57125) to None: 54 bytes
1894.1  48 | c : DNS request from ('10.154.46.239', 61558) to None: 54 bytes
1894.1  26 | 2018-06-20T14:54:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1894.1  26 | 2018-06-20T14:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1894.1  26 | 2018-06-20T14:54:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1894.2  26 | 2018-06-20T14:54:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1894.2  26 | 2018-06-20T14:54:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1905.1 TEL | (proxy checking local liveness)
1905.1  26 | 2018-06-20T14:54:30+0000 [Poll#info] Checkpoint
1929.1  48 | c : DNS request from ('10.154.46.239', 50523) to None: 34 bytes
1929.1  26 | 2018-06-20T14:54:54+0000 [stdout#info] A query: b'www.evernote.com'
1929.1  26 | 2018-06-20T14:54:54+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
1935.0 TEL | (proxy checking local liveness)
1935.0  26 | 2018-06-20T14:55:00+0000 [Poll#info] Checkpoint
1940.2  48 | c : DNS request from ('10.154.46.239', 58525) to None: 54 bytes
1940.2  48 | c : DNS request from ('10.154.46.239', 50955) to None: 54 bytes
1940.2  26 | 2018-06-20T14:55:05+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1940.2  26 | 2018-06-20T14:55:05+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1940.2  26 | 2018-06-20T14:55:05+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1940.2  26 | 2018-06-20T14:55:05+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1940.2  26 | 2018-06-20T14:55:05+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1940.5  48 | c : DNS request from ('10.154.46.239', 29760) to None: 37 bytes
1940.5  26 | 2018-06-20T14:55:06+0000 [stdout#info] A query: b'clients2.google.com'
1940.6  26 | 2018-06-20T14:55:06+0000 [stdout#info] Result for b'clients2.google.com' is ['172.217.7.206']
1950.9  48 | c : DNS request from ('10.154.46.239', 2801) to None: 33 bytes
1951.0  26 | 2018-06-20T14:55:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
1951.0  26 | 2018-06-20T14:55:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.15.67']
1965.1 TEL | (proxy checking local liveness)
1965.1  26 | 2018-06-20T14:55:30+0000 [Poll#info] Checkpoint
1994.3  48 | c : DNS request from ('10.154.46.239', 41464) to None: 36 bytes
1994.4  26 | 2018-06-20T14:55:59+0000 [stdout#info] A query: b'www.googleapis.com'
1994.4  26 | 2018-06-20T14:55:59+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.217.106', '172.217.7.170', '172.217.15.106', '172.217.7.202', '172.217.15.74', '172.217.5.234', '216.58.218.234', '172.217.7.234', '172.217.3.42']
1995.2 TEL | (proxy checking local liveness)
1995.2  26 | 2018-06-20T14:56:00+0000 [Poll#info] Checkpoint
1996.4  48 | c : DNS request from ('10.154.46.239', 27375) to None: 31 bytes
1996.4  26 | 2018-06-20T14:56:01+0000 [stdout#info] A query: b'kubernetes.io'
1996.4  26 | 2018-06-20T14:56:01+0000 [stdout#info] Result for b'kubernetes.io' is ['45.54.44.100']
1996.8  48 | c : DNS request from ('10.154.46.239', 16332) to None: 47 bytes
1996.8  26 | 2018-06-20T14:56:02+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
1996.8  26 | 2018-06-20T14:56:02+0000 [stdout#info] Result for b'd33wubrfki0l68.cloudfront.net' is ['13.32.251.147', '13.32.251.175', '13.32.251.181', '13.32.251.112']
1997.1  48 | c : DNS request from ('10.154.46.239', 40660) to None: 45 bytes
1997.1  26 | 2018-06-20T14:56:02+0000 [stdout#info] A query: b'kubernetes-site.appspot.com'
1997.2  26 | 2018-06-20T14:56:02+0000 [stdout#info] Result for b'kubernetes-site.appspot.com' is ['172.217.15.116']
1997.5  48 | c : DNS request from ('10.154.46.239', 18717) to None: 41 bytes
1997.5  26 | 2018-06-20T14:56:03+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
1997.6  26 | 2018-06-20T14:56:03+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['173.194.205.157', '173.194.205.155', '173.194.205.154', '173.194.205.156']
2023.9  48 | c : DNS request from ('10.154.46.239', 60151) to None: 54 bytes
2023.9  48 | c : DNS request from ('10.154.46.239', 63851) to None: 54 bytes
2023.9  26 | 2018-06-20T14:56:29+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
2023.9  26 | 2018-06-20T14:56:29+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2023.9  26 | 2018-06-20T14:56:29+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
2023.9  26 | 2018-06-20T14:56:29+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2023.9  26 | 2018-06-20T14:56:29+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
2025.0 TEL | (proxy checking local liveness)
2025.0  26 | 2018-06-20T14:56:30+0000 [Poll#info] Checkpoint
2055.0 TEL | (proxy checking local liveness)
2055.1  26 | 2018-06-20T14:57:00+0000 [Poll#info] Checkpoint
2085.0 TEL | (proxy checking local liveness)
2085.1  26 | 2018-06-20T14:57:30+0000 [Poll#info] Checkpoint
2102.5  48 | c : DNS request from ('10.154.46.239', 61360) to None: 39 bytes
2102.5  26 | 2018-06-20T14:57:48+0000 [stdout#info] A query: b'outlook.office365.com'
2102.5  26 | 2018-06-20T14:57:48+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.190.2', '40.97.24.2', '40.97.188.226', '40.97.24.50']
2115.0 TEL | (proxy checking local liveness)
2115.1  26 | 2018-06-20T14:58:00+0000 [Poll#info] Checkpoint
2116.8  48 | c : DNS request from ('10.154.46.239', 57513) to None: 39 bytes
2116.8  26 | 2018-06-20T14:58:02+0000 [stdout#info] A query: b'boseconnect.slack.com'
2116.8  26 | 2018-06-20T14:58:02+0000 [stdout#info] Result for b'boseconnect.slack.com' is ['13.32.244.199']
2116.9  48 | c : DNS request from ('10.154.46.239', 63778) to None: 35 bytes
2116.9  26 | 2018-06-20T14:58:02+0000 [stdout#info] A query: b'ca.slack-edge.com'
2117.0  26 | 2018-06-20T14:58:02+0000 [stdout#info] Result for b'ca.slack-edge.com' is ['151.101.32.102']
2121.8  48 | c : DNS request from ('10.154.46.239', 59124) to None: 27 bytes
2121.9  26 | 2018-06-20T14:58:07+0000 [stdout#info] A query: b'slack.com'
2121.9  26 | 2018-06-20T14:58:07+0000 [stdout#info] Result for b'slack.com' is ['54.239.152.57']
2145.0 TEL | (proxy checking local liveness)
2145.1  26 | 2018-06-20T14:58:30+0000 [Poll#info] Checkpoint
2172.7  48 | c : DNS request from ('10.154.46.239', 52613) to None: 32 bytes
2172.7  26 | 2018-06-20T14:58:58+0000 [stdout#info] A query: b'api.segment.io'
2172.8  26 | 2018-06-20T14:58:58+0000 [stdout#info] Result for b'api.segment.io' is ['54.218.75.213', '34.208.68.166', '54.68.195.175', '54.69.91.61', '54.69.45.37', '54.69.103.157', '34.208.193.32', '54.69.133.210']
2175.0 TEL | (proxy checking local liveness)
2175.1  26 | 2018-06-20T14:59:00+0000 [Poll#info] Checkpoint
2186.8  48 | c : DNS request from ('10.154.46.239', 55124) to None: 43 bytes
2186.8  26 | 2018-06-20T14:59:12+0000 [stdout#info] A query: b'kubernetes-v1-4.github.io'
2186.8  26 | 2018-06-20T14:59:12+0000 [stdout#info] Result for b'kubernetes-v1-4.github.io' is ['185.199.111.153', '185.199.108.153', '185.199.109.153', '185.199.110.153']
2187.0  48 | c : DNS request from ('10.154.46.239', 30426) to None: 38 bytes
2187.0  26 | 2018-06-20T14:59:12+0000 [stdout#info] A query: b'fonts.googleapis.com'
2187.1  26 | 2018-06-20T14:59:12+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['216.58.217.74']
2187.3  48 | c : DNS request from ('10.154.46.239', 37606) to None: 35 bytes
2187.3  26 | 2018-06-20T14:59:12+0000 [stdout#info] A query: b'fonts.gstatic.com'
2187.3  26 | 2018-06-20T14:59:12+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.7.195']
2187.7  48 | c : DNS request from ('10.154.46.239', 3759) to None: 31 bytes
2187.7  26 | 2018-06-20T14:59:13+0000 [stdout#info] A query: b'polldaddy.com'
2187.7  26 | 2018-06-20T14:59:13+0000 [stdout#info] Result for b'polldaddy.com' is ['192.0.123.249', '192.0.123.248']
2204.3  48 | c : DNS request from ('10.154.46.239', 61175) to None: 47 bytes
2204.4  26 | 2018-06-20T14:59:29+0000 [stdout#info] A query: b'webpoolblu0b11.infra.lync.com'
2204.4  26 | 2018-06-20T14:59:29+0000 [stdout#info] Result for b'webpoolblu0b11.infra.lync.com' is ['52.112.64.165']
2205.0 TEL | (proxy checking local liveness)
2205.0  26 | 2018-06-20T14:59:30+0000 [Poll#info] Checkpoint
2214.2  48 | c : DNS request from ('10.154.46.239', 62270) to None: 34 bytes
2214.2  26 | 2018-06-20T14:59:39+0000 [stdout#info] A query: b'www.evernote.com'
2214.3  26 | 2018-06-20T14:59:39+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
2235.1 TEL | (proxy checking local liveness)
2235.1  26 | 2018-06-20T15:00:00+0000 [Poll#info] Checkpoint
2239.1  48 | c : DNS request from ('10.154.46.239', 21194) to None: 33 bytes
2239.1  26 | 2018-06-20T15:00:04+0000 [stdout#info] A query: b'play.google.com'
2239.1  26 | 2018-06-20T15:00:04+0000 [stdout#info] Result for b'play.google.com' is ['172.217.15.78']
2250.0  48 | c : DNS request from ('10.154.46.239', 2493) to None: 33 bytes
2250.1  26 | 2018-06-20T15:00:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
2250.1  26 | 2018-06-20T15:00:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.217.99']
2265.0 TEL | (proxy checking local liveness)
2265.1  26 | 2018-06-20T15:00:30+0000 [Poll#info] Checkpoint
2280.1  48 | c : DNS request from ('10.154.46.239', 59307) to None: 34 bytes
2280.1  26 | 2018-06-20T15:00:45+0000 [stdout#info] A query: b'www.evernote.com'
2280.1  26 | 2018-06-20T15:00:45+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
2295.4 TEL | (proxy checking local liveness)
2295.5  26 | 2018-06-20T15:01:01+0000 [Poll#info] Checkpoint
2313.4  48 | c : DNS request from ('10.154.46.239', 25592) to None: 49 bytes
2313.4  26 | 2018-06-20T15:01:18+0000 [stdout#info] A query: b'gae-nel-us-central.gcp.gvt2.com'
2313.4  26 | 2018-06-20T15:01:18+0000 [stdout#info] Result for b'gae-nel-us-central.gcp.gvt2.com' is ['172.217.5.243']
2321.3  48 | c : DNS request from ('10.154.46.239', 36067) to None: 31 bytes
2321.3  26 | 2018-06-20T15:01:26+0000 [stdout#info] Updated query of type 1 from b'wiki.bose.com' to b'wiki'
2321.3  26 | 2018-06-20T15:01:26+0000 [stdout#info] A query: b'wiki'
2321.4  26 | 2018-06-20T15:01:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.4  26 | 2018-06-20T15:01:26+0000 [stdout#info] Failed to lookup b'wiki' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.4  26 | 2018-06-20T15:01:26+0000 [stdout#info] ], falling back to b'wiki.bose.com'
2321.4  26 | 2018-06-20T15:01:26+0000 [-] DNSDatagramProtocol starting on 59284
2321.4  26 | 2018-06-20T15:01:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd2e940>
2321.4  26 | 2018-06-20T15:01:26+0000 [-] (UDP Port 59284 Closed)
2321.4  26 | 2018-06-20T15:01:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd2e940>
2321.6  48 | c : DNS request from ('10.154.46.239', 5474) to None: 30 bytes
2321.6  26 | 2018-06-20T15:01:27+0000 [stdout#info] Updated query of type 1 from b't3p.bose.com' to b't3p'
2321.6  26 | 2018-06-20T15:01:27+0000 [stdout#info] A query: b't3p'
2321.6  26 | 2018-06-20T15:01:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2321.6  26 | 2018-06-20T15:01:27+0000 [stdout#info] Failed to lookup b't3p' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2321.6  26 | 2018-06-20T15:01:27+0000 [stdout#info] ], falling back to b't3p.bose.com'
2321.6  26 | 2018-06-20T15:01:27+0000 [-] DNSDatagramProtocol starting on 41527
2321.6  26 | 2018-06-20T15:01:27+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd2eba8>
2321.7  26 | 2018-06-20T15:01:27+0000 [-] (UDP Port 41527 Closed)
2321.7  26 | 2018-06-20T15:01:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd2eba8>
2325.1 TEL | (proxy checking local liveness)
2325.2  26 | 2018-06-20T15:01:30+0000 [Poll#info] Checkpoint
2345.8  48 | c : DNS request from ('10.154.46.239', 51292) to None: 31 bytes
2345.8  26 | 2018-06-20T15:01:51+0000 [stdout#info] A query: b'meet.lync.com'
2345.9  26 | 2018-06-20T15:01:51+0000 [stdout#info] Result for b'meet.lync.com' is ['52.112.67.54']
2346.0  48 | c : DNS request from ('10.154.46.239', 52187) to None: 42 bytes
2346.0  26 | 2018-06-20T15:01:51+0000 [stdout#info] A query: b'webdir0B.online.lync.com'
2346.1  26 | 2018-06-20T15:01:51+0000 [stdout#info] Result for b'webdir0B.online.lync.com' is ['52.112.64.143']
2346.4  48 | c : DNS request from ('10.154.46.239', 61889) to None: 47 bytes
2346.4  26 | 2018-06-20T15:01:51+0000 [stdout#info] A query: b'webpoolblu0b07.infra.lync.com'
2346.5  26 | 2018-06-20T15:01:51+0000 [stdout#info] Result for b'webpoolblu0b07.infra.lync.com' is ['52.112.64.157']
2347.4  48 | c : DNS request from ('10.154.46.239', 63340) to None: 48 bytes
2347.4  26 | 2018-06-20T15:01:52+0000 [stdout#info] A query: b'mobile.pipe.aria.microsoft.com'
2347.4  26 | 2018-06-20T15:01:52+0000 [stdout#info] Result for b'mobile.pipe.aria.microsoft.com' is ['52.114.76.34']
2355.0 TEL | (proxy checking local liveness)
2355.0  26 | 2018-06-20T15:02:00+0000 [Poll#info] Checkpoint
2371.2  48 | c : DNS request from ('10.154.46.239', 53126) to None: 31 bytes
2371.2  26 | 2018-06-20T15:02:16+0000 [stdout#info] A query: b'd.dropbox.com'
2371.3  26 | 2018-06-20T15:02:16+0000 [stdout#info] Result for b'd.dropbox.com' is ['162.125.33.7']
2379.6  48 | c : DNS request from ('10.154.46.239', 61023) to None: 48 bytes
2379.6  26 | 2018-06-20T15:02:25+0000 [stdout#info] A query: b'mobile.pipe.aria.microsoft.com'
2380.0  26 | 2018-06-20T15:02:25+0000 [stdout#info] Result for b'mobile.pipe.aria.microsoft.com' is ['52.114.158.50']
2385.1 TEL | (proxy checking local liveness)
2385.2  26 | 2018-06-20T15:02:30+0000 [Poll#info] Checkpoint
2413.8  48 | c : DNS request from ('10.154.46.239', 51115) to None: 54 bytes
2413.8  48 | c : DNS request from ('10.154.46.239', 64214) to None: 54 bytes
2413.9  26 | 2018-06-20T15:02:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2413.9  26 | 2018-06-20T15:02:59+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
2413.9  26 | 2018-06-20T15:02:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2413.9  26 | 2018-06-20T15:02:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
2414.0  26 | 2018-06-20T15:02:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
2414.5  48 | c : DNS request from ('10.154.46.239', 65072) to None: 36 bytes
2414.5  26 | 2018-06-20T15:03:00+0000 [stdout#info] A query: b'client.dropbox.com'
2414.5  26 | 2018-06-20T15:03:00+0000 [stdout#info] Result for b'client.dropbox.com' is ['162.125.6.3']
2414.9  48 | c : DNS request from ('10.154.46.239', 51037) to None: 36 bytes
2414.9  26 | 2018-06-20T15:03:00+0000 [stdout#info] A query: b'bolt.v.dropbox.com'
2414.9  26 | 2018-06-20T15:03:00+0000 [stdout#info] Result for b'bolt.v.dropbox.com' is ['162.125.18.133']
2415.0 TEL | (proxy checking local liveness)
2415.0  26 | 2018-06-20T15:03:00+0000 [Poll#info] Checkpoint
2428.2  48 | c : DNS request from ('10.154.46.239', 53910) to None: 39 bytes
2428.2  26 | 2018-06-20T15:03:13+0000 [stdout#info] A query: b'outlook.office365.com'
2428.2  26 | 2018-06-20T15:03:13+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.124.226', '40.97.168.114', '40.97.124.194', '40.97.169.162']
2438.9  48 | c : DNS request from ('10.154.46.239', 57493) to None: 34 bytes
2439.0  26 | 2018-06-20T15:03:24+0000 [stdout#info] A query: b'www.evernote.com'
2439.0  26 | 2018-06-20T15:03:24+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
2445.2 TEL | (proxy checking local liveness)
2445.2  26 | 2018-06-20T15:03:30+0000 [Poll#info] Checkpoint
2447.1  48 | c : DNS request from ('10.154.46.239', 64774) to None: 54 bytes
2447.1  48 | c : DNS request from ('10.154.46.239', 54582) to None: 54 bytes
2447.1  26 | 2018-06-20T15:03:32+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2447.1  26 | 2018-06-20T15:03:32+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
2447.1  26 | 2018-06-20T15:03:32+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
2447.1  26 | 2018-06-20T15:03:32+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
2447.2  26 | 2018-06-20T15:03:32+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
2471.7  48 | c : DNS request from ('10.154.46.239', 65197) to None: 27 bytes
2471.8  26 | 2018-06-20T15:03:57+0000 [stdout#info] A query: b'slack.com'
2471.8  26 | 2018-06-20T15:03:57+0000 [stdout#info] Result for b'slack.com' is ['52.85.142.134']
2473.7  48 | c : DNS request from ('10.154.46.239', 55924) to None: 39 bytes
2473.7  26 | 2018-06-20T15:03:59+0000 [stdout#info] A query: b'boseconnect.slack.com'
2473.8  26 | 2018-06-20T15:03:59+0000 [stdout#info] Result for b'boseconnect.slack.com' is ['52.85.142.134']
2475.0 TEL | (proxy checking local liveness)
2475.0  26 | 2018-06-20T15:04:00+0000 [Poll#info] Checkpoint
2493.2  48 | c : DNS request from ('10.154.46.239', 51813) to None: 35 bytes
2493.2  26 | 2018-06-20T15:04:18+0000 [stdout#info] A query: b'ca.slack-edge.com'
2493.3  26 | 2018-06-20T15:04:18+0000 [stdout#info] Result for b'ca.slack-edge.com' is ['151.101.200.102']
2505.0 TEL | (proxy checking local liveness)
2505.0  26 | 2018-06-20T15:04:30+0000 [Poll#info] Checkpoint
2531.1  48 | c : DNS request from ('10.154.46.239', 58462) to None: 32 bytes
2531.1  26 | 2018-06-20T15:04:56+0000 [stdout#info] A query: b'www.google.com'
2531.1  26 | 2018-06-20T15:04:56+0000 [stdout#info] Result for b'www.google.com' is ['172.217.7.132']
2532.0  48 | c : DNS request from ('10.154.46.239', 1293) to None: 32 bytes
2532.0  26 | 2018-06-20T15:04:57+0000 [stdout#info] A query: b'ogs.google.com'
2532.0  26 | 2018-06-20T15:04:57+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.217.110']
2535.1 TEL | (proxy checking local liveness)
2535.2  26 | 2018-06-20T15:05:00+0000 [Poll#info] Checkpoint
2536.7  48 | c : DNS request from ('10.154.46.239', 2631) to None: 42 bytes
2536.7  26 | 2018-06-20T15:05:02+0000 [stdout#info] A query: b'www.googleadservices.com'
2536.9  26 | 2018-06-20T15:05:02+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.7.226']
2537.9  48 | c : DNS request from ('10.154.46.239', 10637) to None: 36 bytes
2538.0  26 | 2018-06-20T15:05:03+0000 [stdout#info] A query: b'www.googleapis.com'
2538.0  26 | 2018-06-20T15:05:03+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.5.234', '172.217.7.170', '172.217.15.74', '172.217.3.42', '172.217.7.138', '172.217.7.234', '216.58.218.234', '172.217.15.106']
2538.4  48 | c : DNS request from ('10.154.46.239', 3762) to None: 30 bytes
2538.4  26 | 2018-06-20T15:05:03+0000 [stdout#info] A query: b'www.cnet.com'
2538.4  48 | c : DNS request from ('10.154.46.239', 59666) to None: 39 bytes
2538.4  48 | c : DNS request from ('10.154.46.239', 50893) to None: 48 bytes
2538.4  48 | c : DNS request from ('10.154.46.239', 50022) to None: 49 bytes
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'config.edge.skype.com'
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'nexusrules.officeapps.live.com'
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'client-office365-tas.msedge.net'
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'config.edge.skype.com' is ['13.107.3.128']
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'nexusrules.officeapps.live.com' is ['52.109.8.19']
2538.5  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'client-office365-tas.msedge.net' is ['40.70.0.108']
2538.6  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'www.cnet.com' is ['23.46.61.37']
2538.8  48 | c : DNS request from ('10.154.46.239', 52235) to None: 41 bytes
2538.9  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'ols.officeapps.live.com'
2538.9  48 | c : DNS request from ('10.154.46.239', 7973) to None: 38 bytes
2538.9  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'cnet1.cbsistatic.com'
2539.1  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'ols.officeapps.live.com' is ['52.109.16.1']
2539.2  48 | c : DNS request from ('10.154.46.239', 54532) to None: 38 bytes
2539.2  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'cnet1.cbsistatic.com'
2539.2  48 | c : DNS request from ('10.154.46.239', 2765) to None: 38 bytes
2539.2  26 | 2018-06-20T15:05:04+0000 [stdout#info] A query: b'cnet4.cbsistatic.com'
2539.3  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'cnet1.cbsistatic.com' is ['23.52.165.143']
2539.3  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'cnet1.cbsistatic.com' is ['23.52.165.143']
2539.3  26 | 2018-06-20T15:05:04+0000 [stdout#info] Result for b'cnet4.cbsistatic.com' is ['23.52.165.143']
2539.4  48 | c : DNS request from ('10.154.46.239', 54545) to None: 38 bytes
2539.4  48 | c : DNS request from ('10.154.46.239', 63421) to None: 30 bytes
2539.5  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'cnet2.cbsistatic.com'
2539.5  26 | 2018-06-20T15:05:05+0000 [stdout#info] A query: b'c.evidon.com'
2539.5  26 | 2018-06-20T15:05:05+0000 [stdout#info] Result for b'c.evidon.com' is ['23.56.201.119']
